x,y,ppscore,case,is_valid_score,metric,baseline_score,model_score,model
Cases_per_M,Cases_per_M,1.0,predict_itself,True,,0.0,1.0,
Cases_per_M,Deaths_per_M,0.0,regression,True,mean absolute error,0.6442607403287136,0.7469273765127615,DecisionTreeRegressor()
Cases_per_M,Retail,0.19182541827309918,regression,True,mean absolute error,26.8372,21.689142884721182,DecisionTreeRegressor()
Cases_per_M,Grocery,0.0,regression,True,mean absolute error,19.6844,20.159065408378456,DecisionTreeRegressor()
Cases_per_M,Parks,0.0,regression,True,mean absolute error,26.246,27.80087118344853,DecisionTreeRegressor()
Cases_per_M,Transit,0.18886651673968646,regression,True,mean absolute error,25.6522,20.807358339290214,DecisionTreeRegressor()
Cases_per_M,Workplaces,0.17497399199799013,regression,True,mean absolute error,23.8224,19.65409957302708,DecisionTreeRegressor()
Cases_per_M,Residential,0.10046424838438983,regression,True,mean absolute error,9.7364,8.758239892030227,DecisionTreeRegressor()
Cases_per_M,Stringency_M,0.15839337030332035,regression,True,mean absolute error,25.993584000000002,21.876372623977538,DecisionTreeRegressor()
Cases_per_M,Overall_M,0.1485987287475622,regression,True,mean absolute error,19.526632,16.624999308078532,DecisionTreeRegressor()
Cases_per_M,Health_M,0.1316723332135048,regression,True,mean absolute error,19.666096000000003,17.07661525447923,DecisionTreeRegressor()
Cases_per_M,Economic_M,0.1890158341604128,regression,True,mean absolute error,27.555,22.346668689709826,DecisionTreeRegressor()
Cases_per_M,Tweets,0.0,regression,True,mean absolute error,768315.5458,785169.9067075886,DecisionTreeRegressor()
Cases_per_M,Mean(Sentiment),0.0,regression,True,mean absolute error,4.305137287569635,4.378027742564741,DecisionTreeRegressor()
Deaths_per_M,Cases_per_M,0.2007017717825006,regression,True,mean absolute error,11.434281799628234,9.139401183382448,DecisionTreeRegressor()
Deaths_per_M,Deaths_per_M,1.0,predict_itself,True,,0.0,1.0,
Deaths_per_M,Retail,0.2147986813814381,regression,True,mean absolute error,26.8372,21.07260482803007,DecisionTreeRegressor()
Deaths_per_M,Grocery,0.08207445184896522,regression,True,mean absolute error,19.6844,18.06881366002423,DecisionTreeRegressor()
Deaths_per_M,Parks,0.13328829480346693,regression,True,mean absolute error,26.246,22.747715414588207,DecisionTreeRegressor()
Deaths_per_M,Transit,0.19731228544296775,regression,True,mean absolute error,25.6522,20.590705791359902,DecisionTreeRegressor()
Deaths_per_M,Workplaces,0.20063016560714664,regression,True,mean absolute error,23.8224,19.04290794284031,DecisionTreeRegressor()
Deaths_per_M,Residential,0.14410339099216185,regression,True,mean absolute error,9.7364,8.333351743943915,DecisionTreeRegressor()
Deaths_per_M,Stringency_M,0.16966407719120047,regression,True,mean absolute error,25.993584000000002,21.58340655774805,DecisionTreeRegressor()
Deaths_per_M,Overall_M,0.18020848853735094,regression,True,mean absolute error,19.526632,16.00776716105493,DecisionTreeRegressor()
Deaths_per_M,Health_M,0.15999896281824189,regression,True,mean absolute error,19.666096000000003,16.519541037316028,DecisionTreeRegressor()
Deaths_per_M,Economic_M,0.2722441513356454,regression,True,mean absolute error,27.555,20.05331240994629,DecisionTreeRegressor()
Deaths_per_M,Tweets,0.0,regression,True,mean absolute error,768315.5458,910493.9439429607,DecisionTreeRegressor()
Deaths_per_M,Mean(Sentiment),0.0,regression,True,mean absolute error,4.305137287569635,4.8249145928633315,DecisionTreeRegressor()
Retail,Cases_per_M,0.0,regression,True,mean absolute error,11.434281799628234,13.273284535590548,DecisionTreeRegressor()
Retail,Deaths_per_M,0.0,regression,True,mean absolute error,0.6442607403287136,0.883211967160506,DecisionTreeRegressor()
Retail,Retail,1.0,predict_itself,True,,0.0,1.0,
Retail,Grocery,0.584441710839132,regression,True,mean absolute error,19.6844,8.180015587158191,DecisionTreeRegressor()
Retail,Parks,0.39952527664953486,regression,True,mean absolute error,26.246,15.760059589056306,DecisionTreeRegressor()
Retail,Transit,0.7509851204431264,regression,True,mean absolute error,25.6522,6.387779493368834,DecisionTreeRegressor()
Retail,Workplaces,0.630397049523937,regression,True,mean absolute error,23.8224,8.804829327420963,DecisionTreeRegressor()
Retail,Residential,0.6300028118715606,regression,True,mean absolute error,9.7364,3.6024406224937366,DecisionTreeRegressor()
Retail,Stringency_M,0.5890743982280947,regression,True,mean absolute error,25.993584000000002,10.68142914740857,DecisionTreeRegressor()
Retail,Overall_M,0.5636239835573258,regression,True,mean absolute error,19.526632,8.52095388670205,DecisionTreeRegressor()
Retail,Health_M,0.547061153772205,regression,True,mean absolute error,19.666096000000003,8.907538832045057,DecisionTreeRegressor()
Retail,Economic_M,0.3134489562350896,regression,True,mean absolute error,27.555,18.917914010942106,DecisionTreeRegressor()
Retail,Tweets,0.4453125455755558,regression,True,mean absolute error,768315.5458,426174.99429452943,DecisionTreeRegressor()
Retail,Mean(Sentiment),0.5184869425763224,regression,True,mean absolute error,4.305137287569635,2.072979817966333,DecisionTreeRegressor()
Grocery,Cases_per_M,0.0,regression,True,mean absolute error,11.434281799628234,14.895537918296696,DecisionTreeRegressor()
Grocery,Deaths_per_M,0.0,regression,True,mean absolute error,0.6442607403287136,0.9968223348130936,DecisionTreeRegressor()
Grocery,Retail,0.6465090068039883,regression,True,mean absolute error,26.8372,9.486708482600008,DecisionTreeRegressor()
Grocery,Grocery,1.0,predict_itself,True,,0.0,1.0,
Grocery,Parks,0.36437420687570754,regression,True,mean absolute error,26.246,16.68263456634018,DecisionTreeRegressor()
Grocery,Transit,0.6054315208354049,regression,True,mean absolute error,25.6522,10.12154954122603,DecisionTreeRegressor()
Grocery,Workplaces,0.5126630888195667,regression,True,mean absolute error,23.8224,11.609534832904753,DecisionTreeRegressor()
Grocery,Residential,0.5192716425010383,regression,True,mean absolute error,9.7364,4.68056357995289,DecisionTreeRegressor()
Grocery,Stringency_M,0.49602425583719956,regression,True,mean absolute error,25.993584000000002,13.100135839858265,DecisionTreeRegressor()
Grocery,Overall_M,0.4523684442579564,regression,True,mean absolute error,19.526632,10.693399860562371,DecisionTreeRegressor()
Grocery,Health_M,0.4569443086862567,regression,True,mean absolute error,19.666096000000003,10.679785358722444,DecisionTreeRegressor()
Grocery,Economic_M,0.20135849144766071,regression,True,mean absolute error,27.555,22.006566768159708,DecisionTreeRegressor()
